match_id,season,team1,team2,venue,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match
1,2015,Mumbai Indians,Chennai Super Kings,M.A. Chidambaram Stadium,Mumbai Indians,bat,Mumbai Indians,14,0,Suryakumar Yadav
2,2015,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Mumbai Indians,bat,Mumbai Indians,31,0,Rohit Sharma
3,2015,Mumbai Indians,Kolkata Knight Riders,M.A. Chidambaram Stadium,Mumbai Indians,bat,Kolkata Knight Riders,0,1,Venkatesh Iyer
4,2015,Mumbai Indians,Delhi Capitals,M.A. Chidambaram Stadium,Delhi Capitals,bat,Mumbai Indians,0,5,Rohit Sharma
5,2015,Mumbai Indians,Rajasthan Royals,Eden Gardens,Rajasthan Royals,field,Mumbai Indians,26,0,Suryakumar Yadav
6,2015,Mumbai Indians,Sunrisers Hyderabad,Eden Gardens,Mumbai Indians,bat,Mumbai Indians,46,0,Jasprit Bumrah
7,2015,Mumbai Indians,Punjab Kings,Wankhede Stadium,Punjab Kings,bat,Mumbai Indians,0,2,Hardik Pandya
8,2015,Chennai Super Kings,Royal Challengers Bangalore,Wankhede Stadium,Royal Challengers Bangalore,field,Chennai Super Kings,59,0,MS Dhoni
9,2015,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,field,Chennai Super Kings,0,2,Deepak Chahar
10,2015,Chennai Super Kings,Delhi Capitals,Rajiv Gandhi Stadium,Delhi Capitals,field,Delhi Capitals,0,6,David Warner
11,2015,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,bat,Rajasthan Royals,6,0,Jos Buttler
12,2015,Chennai Super Kings,Sunrisers Hyderabad,Rajiv Gandhi Stadium,Chennai Super Kings,bat,Chennai Super Kings,21,0,Ravindra Jadeja
13,2015,Chennai Super Kings,Punjab Kings,Arun Jaitley Stadium,Chennai Super Kings,field,Chennai Super Kings,0,1,Ravindra Jadeja
14,2015,Royal Challengers Bangalore,Kolkata Knight Riders,Rajiv Gandhi Stadium,Kolkata Knight Riders,bat,Royal Challengers Bangalore,0,6,Glenn Maxwell
15,2015,Royal Challengers Bangalore,Delhi Capitals,Eden Gardens,Delhi Capitals,field,Royal Challengers Bangalore,34,0,Glenn Maxwell
16,2015,Royal Challengers Bangalore,Rajasthan Royals,Rajiv Gandhi Stadium,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,13,0,Mohammed Siraj
17,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sawai Mansingh Stadium,Sunrisers Hyderabad,field,Royal Challengers Bangalore,28,0,Glenn Maxwell
18,2015,Royal Challengers Bangalore,Punjab Kings,Rajiv Gandhi Stadium,Punjab Kings,bat,Punjab Kings,2,0,Liam Livingstone
19,2015,Kolkata Knight Riders,Delhi Capitals,Arun Jaitley Stadium,Kolkata Knight Riders,field,Delhi Capitals,78,0,Anrich Nortje
20,2015,Kolkata Knight Riders,Rajasthan Royals,Rajiv Gandhi Stadium,Rajasthan Royals,field,Kolkata Knight Riders,79,0,Shreyas Iyer
21,2015,Kolkata Knight Riders,Sunrisers Hyderabad,Arun Jaitley Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,7,Rashid Khan
22,2015,Kolkata Knight Riders,Punjab Kings,Wankhede Stadium,Kolkata Knight Riders,field,Punjab Kings,52,0,Arshdeep Singh
23,2015,Delhi Capitals,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,bat,Delhi Capitals,0,3,Prithvi Shaw
24,2015,Delhi Capitals,Sunrisers Hyderabad,Eden Gardens,Delhi Capitals,field,Sunrisers Hyderabad,70,0,Kane Williamson
25,2015,Delhi Capitals,Punjab Kings,Rajiv Gandhi Stadium,Punjab Kings,bat,Delhi Capitals,0,2,Rishabh Pant
26,2015,Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,62,0,Rashid Khan
27,2015,Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium,Punjab Kings,bat,Rajasthan Royals,0,7,Jos Buttler
28,2015,Sunrisers Hyderabad,Punjab Kings,Sawai Mansingh Stadium,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,6,Nicholas Pooran
29,2016,Mumbai Indians,Chennai Super Kings,Eden Gardens,Chennai Super Kings,bat,Chennai Super Kings,13,0,MS Dhoni
30,2016,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Mumbai Indians,bat,Mumbai Indians,57,0,Rohit Sharma
31,2016,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai Indians,bat,Mumbai Indians,14,0,Jasprit Bumrah
32,2016,Mumbai Indians,Delhi Capitals,Sawai Mansingh Stadium,Mumbai Indians,field,Delhi Capitals,33,0,David Warner
33,2016,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai Indians,field,Mumbai Indians,0,7,Suryakumar Yadav
